product_name,price,year_mileage,location
Toyota Sienta,Rp 161.000.000,2016 - 75.000-80.000 km,Cakung13 Nov
Honda Brio,Rp 100.000.000,2013 - 100.000-105.000 km,Ciracas6 hari yang lalu
Toyota Sienta,Rp 134.500.000,2016 - 70.000-75.000 km,Cempaka PutihHari ini
Toyota Sienta,Rp 134.500.000,2016 - 70.000-75.000 km,KalideresHari ini
Toyota Sienta,Rp 134.500.000,2016 - 70.000-75.000 km,Grogol PetamburanHari ini
Toyota Sienta,Rp 134.500.000,2016 - 70.000-75.000 km,CengkarengHari ini
Honda Mobilio,Rp 132.500.000,2016 - 60.000-65.000 km,CilangkapHari ini
Honda Mobilio,Rp 132.500.000,2016 - 60.000-65.000 km,PekayonHari ini
Honda Mobilio,Rp 132.500.000,2016 - 60.000-65.000 km,JatinegaraHari ini
Honda Mobilio,Rp 132.500.000,2016 - 60.000-65.000 km,Duren SawitHari ini
Honda Mobilio,Rp 132.500.000,2016 - 60.000-65.000 km,CiracasHari ini
Honda Mobilio,Rp 132.500.000,2016 - 60.000-65.000 km,Pasar MingguHari ini
Honda Mobilio,Rp 132.500.000,2016 - 60.000-65.000 km,Kebayoran LamaHari ini
Honda Mobilio,Rp 132.500.000,2016 - 60.000-65.000 km,JagakarsaHari ini
Suzuki SX4,Rp 176.000.000,2018 - 70.000-75.000 km,Cilandak05 Des
Nissan Grand livina,Rp 130.000.000,2017 - 30.000-35.000 km,Cengkareng27 Nov
Honda Brio Satya,Rp 96.000.000,2015 - 90.000-95.000 km,Duren Sawit11 Des
Nissan Serena,Rp 136.000.000,2014 - 115.000-120.000 km,Pademangan07 Des
Toyota Calya,Rp 113.500.000,2019 - 125.000-130.000 km,Cakung2 hari yang lalu
Toyota Kijang Innova,Rp 175.000.000,2014 - 115.000-120.000 km,Cempaka Putih12 Des
Toyota Avanza,Rp 144.000.000,2017 - 120.000-125.000 km,Cilandak28 Nov
Toyota Sienta,Rp 153.500.000,2017 - 115.000-120.000 km,Penjaringan3 hari yang lalu
Honda Mobilio,Rp 132.500.000,2016 - 60.000-65.000 km,Taman SariHari ini
Honda Mobilio,Rp 132.500.000,2016 - 60.000-65.000 km,Grogol PetamburanHari ini
Honda Mobilio,Rp 132.500.000,2016 - 60.000-65.000 km,CengkarengHari ini
Honda Brio Satya,Rp 128.000.000,2018 - 70.000-75.000 km,CilangkapHari ini
Honda Brio Satya,Rp 128.000.000,2018 - 70.000-75.000 km,Kelapa GadingHari ini
Honda Brio Satya,Rp 128.000.000,2018 - 70.000-75.000 km,JatinegaraHari ini
Honda Brio Satya,Rp 128.000.000,2018 - 70.000-75.000 km,CipayungHari ini
Honda Brio Satya,Rp 128.000.000,2018 - 70.000-75.000 km,Pasar MingguHari ini
Honda Brio Satya,Rp 128.000.000,2018 - 70.000-75.000 km,Kebayoran LamaHari ini
Honda Brio Satya,Rp 128.000.000,2018 - 70.000-75.000 km,JagakarsaHari ini
Honda Brio Satya,Rp 128.000.000,2018 - 70.000-75.000 km,Tanah AbangHari ini
Honda Brio Satya,Rp 128.000.000,2018 - 70.000-75.000 km,PalmerahHari ini
Toyota Yaris,Rp 137.000.000,2015 - 55.000-60.000 km,Pantai Indah Kapuk07 Des
Wuling Almaz,Rp 191.000.000,2019 - 30.000-35.000 km,Kembangan07 Des
Suzuki Ertiga,Rp 133.000.000,2015 - 55.000-60.000 km,Makasar10 Agu
Daihatsu Ayla,Rp 87.000.000,2018 - 60.000-65.000 km,Pancoran23 Nov
Honda Brio,Rp 133.000.000,2017 - 70.000-75.000 km,Cengkareng2 hari yang lalu
Volkswagen Touran,Rp 140.000.000,2014 - 80.000-85.000 km,Cilandak2 hari yang lalu
Mitsubishi Pajero Sport,Rp 350.000.000,2016 - 80.000-85.000 km,Kebayoran Baru6 hari yang lalu
Suzuki Ertiga,Rp 115.000.000,2013 - 90.000-95.000 km,Cilandak2 hari yang lalu
Honda Brio Satya,Rp 128.000.000,2018 - 70.000-75.000 km,Grogol PetamburanHari ini
Honda Brio Satya,Rp 128.000.000,2018 - 70.000-75.000 km,CengkarengHari ini
Daihatsu Xenia,Rp 112.000.000,2016 - 145.000-150.000 km,PekayonHari ini
Daihatsu Xenia,Rp 112.000.000,2016 - 145.000-150.000 km,Pantai Indah KapukHari ini
Daihatsu Xenia,Rp 112.000.000,2016 - 145.000-150.000 km,KemangHari ini
Daihatsu Xenia,Rp 112.000.000,2016 - 145.000-150.000 km,Duren SawitHari ini
Daihatsu Xenia,Rp 112.000.000,2016 - 145.000-150.000 km,CiracasHari ini
Daihatsu Xenia,Rp 112.000.000,2016 - 145.000-150.000 km,PesanggrahanHari ini
Daihatsu Xenia,Rp 112.000.000,2016 - 145.000-150.000 km,Kebayoran LamaHari ini
Daihatsu Xenia,Rp 112.000.000,2016 - 145.000-150.000 km,Cempaka PutihHari ini
Daihatsu Xenia,Rp 112.000.000,2016 - 145.000-150.000 km,KalideresHari ini
Daihatsu Xenia,Rp 112.000.000,2016 - 145.000-150.000 km,Grogol PetamburanHari ini
Honda BR-V,Rp 155.000.000,2017 - 125.000-130.000 km,Palmerah4 hari yang lalu
Toyota Yaris,Rp 172.000.000,2018 - 10.000-15.000 km,Kebon Jeruk13 Nov
Honda HR-V,Rp 194.000.000,2016 - 70.000-75.000 km,Cilandak03 Des
Toyota Fortuner,Rp 330.000.000,2017 - 65.000-70.000 km,Kebon Jeruk5 hari yang lalu
Mazda CX-5,Rp 392.000.000,2019 - 80.000-85.000 km,Cilincing3 hari yang lalu
Honda Freed,Rp 175.000.000,2013 - 45.000-50.000 km,Kebayoran Baru10 Des
Nissan Livina,Rp 197.000.000,2019 - 100.000-105.000 km,PademanganHari ini
Toyota Nav1,Rp 165.000.000,2013 - 85.000-90.000 km,CibuburHari ini
Daihatsu Xenia,Rp 112.000.000,2016 - 145.000-150.000 km,CengkarengHari ini
Toyota Rush,Rp 193.500.000,2018 - 55.000-60.000 km,CilangkapHari ini
Toyota Rush,Rp 193.500.000,2018 - 55.000-60.000 km,Tanjung DurenHari ini
Toyota Rush,Rp 193.500.000,2018 - 55.000-60.000 km,Tanjung BaratHari ini
Toyota Rush,Rp 193.500.000,2018 - 55.000-60.000 km,KemangHari ini
Toyota Rush,Rp 193.500.000,2018 - 55.000-60.000 km,Tanjung PriokHari ini
Toyota Rush,Rp 193.500.000,2018 - 55.000-60.000 km,JatinegaraHari ini
Toyota Rush,Rp 193.500.000,2018 - 55.000-60.000 km,CiracasHari ini
Toyota Rush,Rp 193.500.000,2018 - 55.000-60.000 km,Pasar MingguHari ini
Toyota Rush,Rp 193.500.000,2018 - 55.000-60.000 km,Grogol PetamburanHari ini
Toyota Rush,Rp 193.500.000,2018 - 55.000-60.000 km,CengkarengHari ini
Toyota Sienta,Rp 157.500.000,2016 - 80.000-85.000 km,PekayonHari ini
Toyota Camry,Rp 407.000.000,2019 - 85.000-90.000 km,Kramat Jati3 hari yang lalu
Toyota Rush,Rp 192.000.000,2018 - 80.000-85.000 km,Cakung31 Okt
Honda CR-V,Rp 384.000.000,2017 - 120.000-125.000 km,Cempaka Putih4 hari yang lalu
Mitsubishi Pajero Sport,Rp 327.000.000,2016 - 145.000-150.000 km,Kelapa Gading03 Des
Daihatsu Ayla,Rp 102.000.000,2018 - 90.000-95.000 km,PademanganHari ini
Honda Mobilio,Rp 119.000.000,2014 - 85.000-90.000 km,Kemayoran15 Sep
Honda CR-V,Rp 394.000.000,2019 - 70.000-75.000 km,Kebayoran Baru19 Okt
Honda Mobilio,Rp 120.500.000,2014 - 110.000-115.000 km,CakungKemarin
Toyota Sienta,Rp 157.500.000,2016 - 80.000-85.000 km,Kramat JatiHari ini
Toyota Sienta,Rp 157.500.000,2016 - 80.000-85.000 km,Duren SawitHari ini
Toyota Sienta,Rp 157.500.000,2016 - 80.000-85.000 km,CiracasHari ini
Toyota Sienta,Rp 157.500.000,2016 - 80.000-85.000 km,CakungHari ini
Toyota Sienta,Rp 157.500.000,2016 - 80.000-85.000 km,PesanggrahanHari ini
Toyota Sienta,Rp 157.500.000,2016 - 80.000-85.000 km,PancoranHari ini
Toyota Sienta,Rp 157.500.000,2016 - 80.000-85.000 km,Kebayoran LamaHari ini
Toyota Sienta,Rp 157.500.000,2016 - 80.000-85.000 km,PalmerahHari ini
Toyota Sienta,Rp 157.500.000,2016 - 80.000-85.000 km,Grogol PetamburanHari ini
Toyota Sienta,Rp 157.500.000,2016 - 80.000-85.000 km,CengkarengHari ini
Honda Mobilio,Rp 163.500.000,2018 - 95.000-100.000 km,CilangkapHari ini
Honda Mobilio,Rp 163.500.000,2018 - 95.000-100.000 km,PekayonHari ini
Toyota Sienta,Rp 133.000.000,2017 - 105.000-110.000 km,Duren Sawit5 hari yang lalu
Toyota Rush,Rp 139.000.000,2013 - 115.000-120.000 km,Duren Sawit7 hari yang lalu
Daihatsu Sigra,Rp 123.000.000,2019 - 65.000-70.000 km,Ciracas7 hari yang lalu
Mazda 2,Rp 170.000.000,2016 - 60.000-65.000 km,Tebet13 Okt
Toyota Avanza,Rp 155.000.000,2016 - 75.000-80.000 km,Cakung03 Nov
Chevrolet Captiva,Rp 122.000.000,2013 - 125.000-130.000 km,Kramat JatiKemarin
Toyota Rush,Rp 192.000.000,2018 - 95.000-100.000 km,Cibubur29 Nov
Honda HR-V,Rp 204.000.000,2017 - 90.000-95.000 km,CakungHari ini
Honda Mobilio,Rp 163.500.000,2018 - 95.000-100.000 km,JatinegaraHari ini
Honda Mobilio,Rp 163.500.000,2018 - 95.000-100.000 km,Duren SawitHari ini
Honda Mobilio,Rp 163.500.000,2018 - 95.000-100.000 km,CiracasHari ini
Honda Mobilio,Rp 163.500.000,2018 - 95.000-100.000 km,Pasar MingguHari ini
Honda Mobilio,Rp 163.500.000,2018 - 95.000-100.000 km,Kebayoran LamaHari ini
Honda Mobilio,Rp 163.500.000,2018 - 95.000-100.000 km,JagakarsaHari ini
Honda Mobilio,Rp 163.500.000,2018 - 95.000-100.000 km,Taman SariHari ini
Honda Mobilio,Rp 163.500.000,2018 - 95.000-100.000 km,Grogol PetamburanHari ini
Honda Mobilio,Rp 163.500.000,2018 - 95.000-100.000 km,CengkarengHari ini
Honda Brio,Rp 135.500.000,2017 - 45.000-50.000 km,PekayonHari ini
Honda Brio,Rp 135.500.000,2017 - 45.000-50.000 km,Pasar BaruHari ini
Honda Brio,Rp 135.500.000,2017 - 45.000-50.000 km,Kelapa GadingHari ini
Daihatsu Sirion,Rp 112.000.000,2015 - 85.000-90.000 km,Tebet06 Okt
Toyota Kijang Innova,Rp 341.000.000,2019 - 45.000-50.000 km,Cempaka Putih26 Nov
Suzuki Ertiga,Rp 211.500.000,2022 - 15.000-20.000 km,Kemang08 Des
Daihatsu Ayla,Rp 93.000.000,2017 - 35.000-40.000 km,Cengkareng07 Des
Daihatsu Ayla,Rp 111.000.000,2019 - 40.000-45.000 km,Cilangkap3 hari yang lalu
Mitsubishi Xpander,Rp 192.000.000,2019 - 45.000-50.000 km,Duren Sawit13 Des
Mitsubishi Xpander,Rp 199.000.000,2018 - 45.000-50.000 km,TamboraHari ini
Honda CR-V,Rp 399.000.000,2019 - 75.000-80.000 km,Pademangan09 Des
Honda Brio,Rp 135.500.000,2017 - 45.000-50.000 km,Kramat JatiHari ini
Honda Brio,Rp 135.500.000,2017 - 45.000-50.000 km,Duren SawitHari ini
Honda Brio,Rp 135.500.000,2017 - 45.000-50.000 km,TebetHari ini
Honda Brio,Rp 135.500.000,2017 - 45.000-50.000 km,Pasar MingguHari ini
Honda Brio,Rp 135.500.000,2017 - 45.000-50.000 km,CilandakHari ini
Honda Brio,Rp 135.500.000,2017 - 45.000-50.000 km,KembanganHari ini
Honda Brio,Rp 135.500.000,2017 - 45.000-50.000 km,Grogol PetamburanHari ini
Honda Brio,Rp 135.500.000,2017 - 45.000-50.000 km,CengkarengHari ini
Honda Jazz,Rp 195.000.000,2020 - 45.000-50.000 km,Kebon JerukHari ini
Toyota Altis,Rp 230.000.000,2018 - 85.000-90.000 km,CilandakHari ini
Toyota Sienta,Rp 142.000.000,2017 - 115.000-120.000 km,PekayonHari ini
Toyota Sienta,Rp 142.000.000,2017 - 115.000-120.000 km,Kramat JatiHari ini
Honda Brio Satya,Rp 111.000.000,2017 - 30.000-35.000 km,Jagakarsa25 Nov
Suzuki Karimun Wagon R,Rp 90.000.000,2019 - 50.000-55.000 km,Kramat Jati01 Des
Mitsubishi Mirage,Rp 88.500.000,2016 - 90.000-95.000 km,Cilincing5 hari yang lalu
Honda HR-V,Rp 249.000.000,2020 - 35.000-40.000 km,Penjaringan2 hari yang lalu
Toyota Agya,Rp 118.000.000,2020 - 25.000-30.000 km,Pademangan7 hari yang lalu
Toyota Calya,Rp 138.000.000,2021 - 15.000-20.000 km,Cipayung2 hari yang lalu
Toyota Sienta,Rp 142.000.000,2017 - 115.000-120.000 km,Duren SawitHari ini
Toyota Sienta,Rp 142.000.000,2017 - 115.000-120.000 km,CiracasHari ini
Toyota Sienta,Rp 142.000.000,2017 - 115.000-120.000 km,CakungHari ini
Toyota Sienta,Rp 142.000.000,2017 - 115.000-120.000 km,PesanggrahanHari ini
Toyota Sienta,Rp 142.000.000,2017 - 115.000-120.000 km,PancoranHari ini
Toyota Sienta,Rp 142.000.000,2017 - 115.000-120.000 km,Kebayoran LamaHari ini
Toyota Sienta,Rp 142.000.000,2017 - 115.000-120.000 km,PalmerahHari ini
Toyota Sienta,Rp 142.000.000,2017 - 115.000-120.000 km,Grogol PetamburanHari ini
Toyota Sienta,Rp 142.000.000,2017 - 115.000-120.000 km,CengkarengHari ini
Mercedes-Benz C250,Rp 285.000.000,2012 - 40.000-45.000 km,Kramat JatiHari ini
Honda Odyssey,Rp 75.000.000,2001 - 85.000-90.000 km,Kebayoran BaruHari ini
Toyota Fortuner,Rp 395.000.000,2019 - 65.000-70.000 km,Kebayoran LamaHari ini
Toyota Avanza,Rp 158.000.000,2018 - 70.000-75.000 km,Kemayoran04 Apr
Honda HR-V,Rp 220.000.000,2017 - 65.000-70.000 km,Makasar01 Nov
Mitsubishi Xpander,Rp 227.000.000,2019 - 15.000-20.000 km,Kelapa Gading4 hari yang lalu
Suzuki Ignis,Rp 106.000.000,2017 - 80.000-85.000 km,Kelapa Gading4 hari yang lalu
Honda HR-V,Rp 239.500.000,2018 - 45.000-50.000 km,TebetKemarin
Honda Mobilio,Rp 145.500.000,2017 - 125.000-130.000 km,Daan Mogot3 hari yang lalu
Daihatsu Terios,Rp 174.000.000,2019 - 70.000-75.000 km,Duren Sawit11 Des
Suzuki Ertiga,Rp 165.500.000,2019 - 70.000-75.000 km,Grogol PetamburanKemarin
Toyota Raize,Rp 210.000.000,2021 - 40.000-45.000 km,Duren SawitHari ini
Daihatsu Xenia,Rp 150.000.000,2019 - 50.000-55.000 km,KemayoranHari ini
Daihatsu Xenia,Rp 140.000.000,2018 - 100.000-105.000 km,CibuburHari ini
Daihatsu Xenia,Rp 140.000.000,2018 - 100.000-105.000 km,Kramat JatiHari ini
Daihatsu Xenia,Rp 140.000.000,2018 - 100.000-105.000 km,Duren SawitHari ini
Daihatsu Xenia,Rp 140.000.000,2018 - 100.000-105.000 km,CakungHari ini
Daihatsu Xenia,Rp 140.000.000,2018 - 100.000-105.000 km,TebetHari ini
Daihatsu Xenia,Rp 140.000.000,2018 - 100.000-105.000 km,PancoranHari ini
Daihatsu Xenia,Rp 140.000.000,2018 - 100.000-105.000 km,JagakarsaHari ini
Daihatsu Xenia,Rp 140.000.000,2018 - 100.000-105.000 km,PalmerahHari ini
Daihatsu Xenia,Rp 140.000.000,2018 - 100.000-105.000 km,Grogol PetamburanHari ini
Daihatsu Xenia,Rp 140.000.000,2018 - 100.000-105.000 km,CengkarengHari ini
Daihatsu Terios,Rp 152.000.000,2016 - 75.000-80.000 km,Tebet5 hari yang lalu
Suzuki Ertiga,Rp 126.000.000,2017 - 95.000-100.000 km,Cengkareng03 Des
Mercedes-Benz GL400,Rp 705.000.000,2015 - 35.000-40.000 km,Kebon Jeruk6 hari yang lalu
Wuling Confero,Rp 97.000.000,2021 - 30.000-35.000 km,Kramat JatiHari ini
Daihatsu Sigra,Rp 108.000.000,2023 - 15.000-20.000 km,Cempaka PutihHari ini
Suzuki Baleno,Rp 186.000.000,2020 - 30.000-35.000 km,Pekayon10 Des
Toyota Camry,Rp 195.000.000,2013 - 70.000-75.000 km,Kebayoran LamaHari ini
Nissan Livina,Rp 116.000.000,2013 - 35.000-40.000 km,CilangkapHari ini
Toyota Calya,Rp 114.000.000,2016 - 45.000-50.000 km,CilangkapHari ini
Hyundai Ioniq 5,Rp 685.000.000,2023 - 5.000-10.000 km,KemangHari ini
Mercedes-Benz C250,Rp 530.000.000,2016 - 15.000-20.000 km,Kelapa GadingHari ini
Ford Ecosport,Rp 103.000.000,2014 - 90.000-95.000 km,KemayoranHari ini
Hyundai Creta,Rp 250.000.000,2022 - 5.000-10.000 km,Grogol PetamburanHari ini
Toyota Calya,Rp 97.000.000,2016 - 90.000-95.000 km,CilangkapHari ini
Toyota Calya,Rp 97.000.000,2016 - 90.000-95.000 km,Tanjung BaratHari ini
Toyota Calya,Rp 97.000.000,2016 - 90.000-95.000 km,Kelapa GadingHari ini
Toyota Calya,Rp 97.000.000,2016 - 90.000-95.000 km,Pasar MingguHari ini
Toyota Calya,Rp 97.000.000,2016 - 90.000-95.000 km,Kebayoran LamaHari ini
DFSK Glory 580,Rp 157.500.000,2023 - 0-5.000 km,Cilandak24 Nov
Peugeot 406,Rp 51.000.000,2004 - 125.000-130.000 km,Jatinegara29 Nov
Daihatsu Xenia,Rp 150.000.000,2019 - 55.000-60.000 km,Cengkareng5 hari yang lalu
Honda HR-V,Rp 218.000.000,2018 - 45.000-50.000 km,Cempaka PutihHari ini
Toyota Calya,Rp 97.000.000,2016 - 90.000-95.000 km,JagakarsaHari ini
Toyota Calya,Rp 97.000.000,2016 - 90.000-95.000 km,Sawah BesarHari ini
Toyota Calya,Rp 97.000.000,2016 - 90.000-95.000 km,Grogol PetamburanHari ini
Toyota Calya,Rp 97.000.000,2016 - 90.000-95.000 km,CengkarengHari ini
Mercedes-Benz G63,Rp 7.200.000.000,2023 - 0-5.000 km,CilandakHari ini
Mazda 2,Rp 118.000.000,2013 - 60.000-65.000 km,Jakarta SelatanHari ini
Nissan Elgrand,Rp 270.000.000,2013 - 70.000-75.000 km,Jakarta SelatanHari ini
Honda Brio,Rp 180.000.000,2021 - 20.000-25.000 km,Tanjung BaratHari ini
Honda Brio,Rp 180.000.000,2021 - 20.000-25.000 km,PekayonHari ini
Honda Brio,Rp 180.000.000,2021 - 20.000-25.000 km,Pantai Indah KapukHari ini
Honda Brio,Rp 180.000.000,2021 - 20.000-25.000 km,KemangHari ini
Honda Brio,Rp 180.000.000,2021 - 20.000-25.000 km,Duren SawitHari ini
